date,close
,MSFT
2015-01-02,39.93306350708008
2015-01-05,39.565834045410156
2015-01-06,38.98512649536133
2015-01-07,39.48043441772461
2015-01-08,40.64186477661133
2015-01-09,40.30027770996094
2015-01-12,39.796409606933594
2015-01-13,39.591461181640625
2015-01-14,39.24986267089844
2015-01-15,38.83993148803711
2015-01-16,39.48897171020508
2015-01-20,39.617088317871094
2015-01-21,39.2156982421875
2015-01-22,40.24903869628906
2015-01-23,40.29174041748047
2015-01-26,40.14655685424805
2015-01-27,36.43164825439453
2015-01-28,35.176273345947266
2015-01-29,35.876548767089844
2015-01-30,34.50162124633789
2015-02-02,35.25312423706055
2015-02-03,35.526405334472656
2015-02-04,35.73137283325195
2015-02-05,36.2523193359375
2015-02-06,36.21815872192383
2015-02-09,36.175445556640625
2015-02-10,36.38041305541992
2015-02-11,36.192527770996094
2015-02-12,36.79888153076172
2015-02-13,37.46500015258789
2015-02-17,37.48219299316406
2015-02-18,37.4391975402832
2015-02-19,37.413394927978516
2015-02-20,37.7230224609375
2015-02-23,37.97244644165039
2015-02-24,37.92082595825195
2015-02-25,37.834815979003906
2015-02-26,37.89502716064453
2015-02-27,37.71441650390625
2015-03-02,37.7402229309082
2015-03-03,37.22417068481445
2015-03-04,37.034942626953125
2015-03-05,37.07794189453125
2015-03-06,36.432891845703125
2015-03-09,36.85432434082031
2015-03-10,36.149070739746094
2015-03-11,36.10607147216797
2015-03-12,35.280399322509766
2015-03-13,35.590023040771484
2015-03-16,35.744834899902344
2015-03-17,35.86524963378906
2015-03-18,36.553306579589844
2015-03-19,36.372703552246094
2015-03-20,36.880149841308594
2015-03-23,36.86293411254883
2015-03-24,36.89735412597656
2015-03-25,35.6588249206543
2015-03-26,35.443817138671875
2015-03-27,35.23738479614258
2015-03-30,35.228782653808594
2015-03-31,34.970767974853516
2015-04-01,35.022377014160156
2015-04-02,34.65254211425781
2015-04-06,35.73623275756836
2015-04-07,35.71904373168945
2015-04-08,35.624427795410156
2015-04-09,35.676029205322266
2015-04-10,35.88245391845703
2015-04-13,35.91684341430664
2015-04-14,35.822227478027344
2015-04-15,36.34688949584961
2015-04-16,36.26089096069336
2015-04-17,35.79644775390625
2015-04-20,36.905941009521484
2015-04-21,36.67372131347656
2015-04-22,36.97475814819336
2015-04-23,37.275779724121094
2015-04-24,41.171939849853516
2015-04-27,41.309539794921875
2015-04-28,42.281429290771484
2015-04-29,42.19542694091797
2015-04-30,41.83418655395508
2015-05-01,41.85139465332031
2015-05-04,41.49015426635742
2015-05-05,40.93970489501953
2015-05-06,39.80440139770508
2015-05-07,40.16563034057617
2015-05-08,41.0687141418457
2015-05-11,40.74188232421875
2015-05-12,40.72469711303711
2015-05-13,40.965511322021484
2015-05-14,41.90298843383789
2015-05-15,41.5417594909668
2015-05-18,41.29233932495117
2015-05-19,41.188472747802734
2015-05-20,41.188472747802734
2015-05-21,41.049949645996094
2015-05-22,40.599815368652344
2015-05-26,40.331443786621094
2015-05-27,41.21442413330078
2015-05-28,41.07592010498047
2015-05-29,40.565189361572266
2015-06-01,40.885467529296875
2015-06-02,40.617122650146484
2015-06-03,40.55652618408203
2015-06-04,40.13233947753906
2015-06-05,39.94188690185547
2015-06-08,39.586978912353516
2015-06-09,39.517723083496094
2015-06-10,40.3487548828125
2015-06-11,40.20158386230469
2015-06-12,39.79473876953125
2015-06-15,39.37055206298828
2015-06-16,39.67354202270508
2015-06-17,39.79473876953125
2015-06-18,40.44398880004883
2015-06-19,39.907283782958984
2015-06-22,40.01981735229492
2015-06-23,39.742794036865234
2015-06-24,39.509071350097656
2015-06-25,39.517723083496094
2015-06-26,39.180118560791016
2015-06-29,38.409671783447266
2015-06-30,38.21922302246094
2015-07-01,38.47893142700195
2015-07-02,38.43564224243164
2015-07-06,38.42698669433594
2015-07-07,38.34908676147461
2015-07-08,38.297142028808594
2015-07-09,38.53951644897461
2015-07-10,38.617427825927734
2015-07-13,39.42249298095703
2015-07-14,39.49174499511719
2015-07-15,39.61294174194336
2015-07-16,40.39204788208008
2015-07-17,40.357418060302734
2015-07-20,40.617122650146484
2015-07-21,40.92876434326172
2015-07-22,39.42249298095703
2015-07-23,39.91593551635742
2015-07-24,39.76876449584961
2015-07-27,39.258026123046875
2015-07-28,39.249366760253906
2015-07-29,40.07175064086914
2015-07-30,40.582489013671875
2015-07-31,40.426666259765625
2015-08-03,40.52189636230469
2015-08-04,41.15383529663086
2015-08-05,41.188472747802734
2015-08-06,40.357418060302734
2015-08-07,40.46131134033203
2015-08-10,40.97205352783203
2015-08-11,40.17562484741211
2015-08-12,40.46131134033203
2015-08-13,40.452632904052734
2015-08-14,40.68638610839844
2015-08-17,40.963382720947266
2015-08-18,41.189945220947266
2015-08-19,40.61483383178711
2015-08-20,39.78704071044922
2015-08-21,37.53016662597656
2015-08-24,36.318965911865234
2015-08-25,35.26458740234375
2015-08-26,37.216461181640625
2015-08-27,38.2534065246582
2015-08-28,38.279541015625
2015-08-31,37.92228698730469
2015-09-01,36.440940856933594
2015-09-02,37.782875061035156
2015-09-03,37.90486145019531
2015-09-04,37.129337310791016
2015-09-08,38.24470138549805
2015-09-09,37.53016662597656
2015-09-10,37.72187042236328
2015-09-11,37.88743591308594
2015-09-14,37.504024505615234
2015-09-15,38.32311248779297
2015-09-16,38.601951599121094
2015-09-17,38.55839157104492
2015-09-18,37.88743591308594
2015-09-21,38.4364013671875
2015-09-22,38.2534065246582
2015-09-23,38.22726821899414
2015-09-24,38.26213073730469
2015-09-25,38.288265228271484
2015-09-28,37.72187042236328
2015-09-29,37.852577209472656
2015-09-30,38.56710433959961
2015-10-01,38.87208938598633
2015-10-02,39.7086067199707
2015-10-05,40.63226318359375
2015-10-06,40.7368278503418
2015-10-07,40.780391693115234
2015-10-08,41.3467903137207
2015-10-09,41.050533294677734
2015-10-12,40.954681396484375
